Timestamp,1. Gender,2. Age Group,3. Year of Study,4. How often do you feel emotionally overwhelmed due to academics or personal issues?,5. How often do you engage in deep conversations about your feelings? ,6. Whom do you have deep conversations with during overwhelming times?,7. Have you ever felt hesitant to share your feelings with someone (even close ones),8. Have you ever had a conversation with an AI for sharing your feelings or emotional confusions?,"In the upcoming questions it is required to rate the intensity levels of your emotions so for that please refer this scale.
3/12/2026 0:07:12,Female,20-25,4th,Often,Often,Friends,Yes,Yes,,3,"Step by Step Guidance and Planning to calmly reach your goal, Light jokes to reduce the worry",4,"Venting Out, Exercise or do any physical activity to release the energy",3,"Someone who just listens, Being distracted with funny entertainment, Get confidence that things will improve","Friendly casual conversation, Going Out",4,"A warm celebration of the moment, Someone acknowledging the effort behind the achievement, A reflective conversation about how you grew",Ask reflective questions,"Hearing a cheerful voice, Hearing a friendly tone",More detailed guidance and conversations,,
3/13/2026 20:50:42,Male,20-25,4th,Sometimes,Rarely,Friends,No,No,2,3,Step by Step Guidance and Planning to calmly reach your goal,,Logical Reasoning,3,Physical activities ,Going Out,4,Someone acknowledging the effort behind the achievement,"Suggest activities (entertainment, walks, journaling)",Hearing a friendly tone,More detailed guidance and conversations,,
3/14/2026 11:10:46,Male,17-19,4th,Sometimes,Rarely,No one,Yes,Yes,,3,"Calm Reassurance, I ",5,"Venting Out, Exercise or do any physical activity to release the energy",3,Get confidence that things will improve,"Going Out, Entertainment",4,Someone acknowledging the effort behind the achievement,Give advice immediately,Hearing a friendly tone,More detailed guidance and conversations,Past,Emotions
3/15/2026 0:15:07,Female,20-25,4th,Often,Sometimes,Friends,No,Yes,,4,Light jokes to reduce the worry,2,"Venting Out, Distraction",3,"Someone who just listens, Being distracted with funny entertainment","Friendly casual conversation, Going Out",5,"A warm celebration of the moment, Encouragement to aim even higher, Someone acknowledging the effort behind the achievement, A reflective conversation about how you grew",Ask reflective questions,"Hearing a cheerful voice, Hearing a friendly tone",More detailed guidance and conversations,Repeat mistakes ,.
3/15/2026 14:27:30,Female,17-19,1st,Often,Sometimes,"Friends, Online Platforms",In some matters,Yes,,4,"Calm Reassurance, Light jokes to reduce the worry, Talking to my fav person!! ",5,"Venting Out, Venting out and dancing!! ",4,Someone who just listens,"Going Out, And listening songs that makes me dance!! ",4,"A warm celebration of the moment, Encouragement to aim even higher","Mostly listen and validate feelings, Give advice immediately","Hearing a calm voice, Hearing a friendly tone",Softer tone,Parents saying no to me and not getting what i want!!! ,
3/22/2026 0:27:41,Female,20-25,Doesn't Apply,Sometimes,Sometimes,"Friends, Family",Yes,No,,3,"Calm Reassurance, Step by Step Guidance and Planning to calmly reach your goal, Motivational Push",4,Venting Out,3,"Someone who just listens, Being distracted with funny entertainment, Get confidence that things will improve","A warm, nurturing tone, Friendly casual conversation, Going Out, Entertainment",4,"Someone acknowledging the effort behind the achievement, Casual excitement and hype, Just listening and letting you talk about it",Would not prefer,"Hearing a calm voice, Hearing a cheerful voice, Hearing a parental tone, Hearing a friendly tone","Encouragement to pause/breathe, Softer tone",,Nopee
3/22/2026 19:16:28,Female,20-25,3rd,Sometimes,Sometimes,Friends,In some matters,No,3,4,Calm Reassurance,4,"Venting Out, Distraction",4,"Someone who just listens, Coping up advice","Entertainment, art ",3,Just listening and letting you talk about it,"Suggest activities (entertainment, walks, journaling), to be environment friendly and sustainable","Hearing a friendly tone, art ",Encouragement to pause/breathe,anger ,to be environment friendly 
4/7/2026 11:59:41,Male,17-19,2nd,Often,Sometimes,"Friends, Family",No,Yes,,4,Slow Music/Melodies to release the emotions,5,"Venting Out, Write down or redirect your energy into another creative activity, Exercise or do any physical activity to release the energy",2,"Someone who just listens, Get confidence that things will improve","Friendly casual conversation, Going Out, Entertainment",4,"Encouragement to aim even higher, Someone acknowledging the effort behind the achievement, A calm, mature appreciation",Ask reflective questions,"Hearing a calm voice, Hearing a parental tone, Hearing a friendly tone",More detailed guidance and conversations,,
4/7/2026 12:01:25,Male,20-25,2nd,Sometimes,Sometimes,Friends,No,No,,1,"Calm Reassurance, ",1,Exercise or do any physical activity to release the energy,1,Get confidence that things will improve,Entertainment,4,Casual excitement and hype,Mostly listen and validate feelings,Hearing a friendly tone,More detailed guidance and conversations,,
4/7/2026 12:01:50,Male,20-25,2nd,Often,Sometimes,"Friends, Family",In some matters,No,3,3,"Calm Reassurance, Step by Step Guidance and Planning to calmly reach your goal, Suggesstion of happy songs or any other entertainments to distract from this feelings",5,Exercise or do any physical activity to release the energy,2,"Someone who just listens, Being distracted with funny entertainment, Listening to emotional songs, Get confidence that things will improve","Friendly casual conversation, Going Out, Entertainment",4,"A warm celebration of the moment, Casual excitement and hype, A calm, mature appreciation","Mostly listen and validate feelings, Ask reflective questions, Suggest activities (entertainment, walks, journaling)","Hearing a calm voice, Hearing a friendly tone",Slower responses,Being vulnerable,Just listen and slowly suggest changes and instead of validating all feelings be a bit logical
4/7/2026 12:02:39,Male,17-19,2nd,Rarely,Rarely,No one,No,No,0,1,Calm Reassurance,1,Logical Reasoning,1,Get confidence that things will improve,Entertainment,1,"A calm, mature appreciation",I don't ask AI these questions,Hearing a cheerful voice,Softer tone,na,na
4/7/2026 12:02:53,Male,17-19,2nd,Sometimes,Sometimes,"Friends, Family",Yes,No,,3,Step by Step Guidance and Planning to calmly reach your goal,3,"Venting Out, Distraction",3,"Someone who just listens, Inspirational Quotes","Friendly casual conversation, Going Out",4,"Casual excitement and hype, A calm, mature appreciation","Give advice immediately, Suggest activities (entertainment, walks, journaling)",Hearing a friendly tone,"Slower responses, More detailed guidance and conversations",.,.
4/7/2026 12:03:15,Female,17-19,2nd,Sometimes,Sometimes,Friends,In some matters,No,3,3,"Motivational Push, Light jokes to reduce the worry, Suggesstion of happy songs or any other entertainments to distract from this feelings",4,"Distraction, Write down or redirect your energy into another creative activity",3,"Someone who just listens, Being distracted with funny entertainment, Get confidence that things will improve","Friendly casual conversation, Going Out",4,"Casual excitement and hype, Just listening and letting you talk about it","Suggest activities (entertainment, walks, journaling)","Hearing a parental tone, Hearing a friendly tone",More detailed guidance and conversations,intense situation,avoid doing
4/7/2026 12:03:28,Female,17-19,2nd,Often,Sometimes,"Friends, Family",No,Yes,,5,"Calm Reassurance, Light jokes to reduce the worry",5,"Venting Out, Distraction",3,"Someone who just listens, Being distracted with funny entertainment, Get confidence that things will improve","Going Out, Entertainment",5,"A warm celebration of the moment, Someone acknowledging the effort behind the achievement","Mostly listen and validate feelings, Ask reflective questions, Suggest activities (entertainment, walks, journaling)","Hearing a calm voice, Hearing a friendly tone","Encouragement to pause/breathe, Softer tone",,
4/7/2026 12:03:39,Male,17-19,2nd,Rarely,Often,No one,Yes,No,0,1,Calm Reassurance,1,"Venting Out, Exercise or do any physical activity to release the energy",2,Inspirational Quotes,bcz im happy to be in lonliness,3,"Encouragement to aim even higher, A calm, mature appreciation",dont use ai,Hearing a calm voice,Slower responses,NA,NA
4/7/2026 12:04:29,Female,17-19,2nd,Sometimes,Rarely,Friends,In some matters,No,Sure buddy!,4,"Calm Reassurance, Step by Step Guidance and Planning to calmly reach your goal, Light jokes to reduce the worry, Slow Music/Melodies to release the emotions",4,"Logical Reasoning, Distraction, Write down or redirect your energy into another creative activity",3,"Someone who just listens, Being distracted with funny entertainment","A warm, nurturing tone",4,"A warm celebration of the moment, Someone acknowledging the effort behind the achievement, Just listening and letting you talk about it","Suggest activities (entertainment, walks, journaling)","Hearing a calm voice, Hearing a parental tone, Hearing a friendly tone","More detailed guidance and conversations, Softer tone",Someone lied to me.,I doon't prefer AI for such Companian.
4/7/2026 12:05:01,Female,20-25,2nd,Rarely,Sometimes,"Friends, Family",No,No,,2,Step by Step Guidance and Planning to calmly reach your goal,3,Staying Quite for a while,3,Someone who just listens,Going Out,5,"A warm celebration of the moment, Encouragement to aim even higher, Someone acknowledging the effort behind the achievement, A calm, mature appreciation, Just listening and letting you talk about it, A reflective conversation about how you grew",just for study purpose,"Hearing a calm voice, Hearing a parental tone, Hearing a friendly tone",Softer tone,Overwhelming situations and sad ,
4/7/2026 12:05:05,Female,17-19,2nd,Often,Sometimes,"Friends, Family",In some matters,No,OK👍 ,3,"Calm Reassurance, Step by Step Guidance and Planning to calmly reach your goal, Motivational Push, Suggesstion of happy songs or any other entertainments to distract from this feelings, Slow Music/Melodies to release the emotions",4,"Venting Out, Distraction",3,"Someone who just listens, Being distracted with funny entertainment, Listening to emotional songs","Friendly casual conversation, Going Out, Entertainment",3,"Someone acknowledging the effort behind the achievement, Casual excitement and hype, A calm, mature appreciation, Just listening and letting you talk about it","Mostly listen and validate feelings, Suggest activities (entertainment, walks, journaling)","Hearing a calm voice, Hearing a cheerful voice, Hearing a friendly tone","Encouragement to pause/breathe, Softer tone",Loneliness ,Just Listen 
4/7/2026 12:05:14,Female,17-19,2nd,Rarely,Sometimes,No one,No,No,3,3,"Calm Reassurance, Slow Music/Melodies to release the emotions",2,no,2,no,Going Out,2,"A calm, mature appreciation",no,Hearing a calm voice,Slower responses,no,nothing
4/7/2026 12:05:26,Male,17-19,2nd,Rarely,Rarely,No one,Yes,No,1,2,"Calm Reassurance, Step by Step Guidance and Planning to calmly reach your goal",2,"Logical Reasoning, Distraction",2,Being distracted with funny entertainment,Friendly casual conversation,3,"A warm celebration of the moment, Encouragement to aim even higher, Casual excitement and hype","Give advice immediately, Ask reflective questions, Suggest activities (entertainment, walks, journaling)",Hearing a parental tone,Slower responses,NA,NA
4/7/2026 12:05:26,Female,17-19,2nd,Often,Sometimes,No one,No,No,3,3,"Calm Reassurance, Step by Step Guidance and Planning to calmly reach your goal, Motivational Push, Slow Music/Melodies to release the emotions",3,Logical Reasoning,3,"Listening to emotional songs, Get confidence that things will improve","Friendly casual conversation, Going Out, Entertainment",3,"A calm, mature appreciation",Give advice immediately,"Hearing a calm voice, Text-Only Support","Slower responses, Softer tone",no,NO
4/7/2026 12:05:27,Male,17-19,2nd,Very Frequently,Sometimes,Friends,Yes,Yes,5,5,"Step by Step Guidance and Planning to calmly reach your goal, Suggesstion of happy songs or any other entertainments to distract from this feelings, Slow Music/Melodies to release the emotions",4,"Venting Out, Write down or redirect your energy into another creative activity",5,"Listening to emotional songs, Get confidence that things will improve","Friendly casual conversation, Going Out, Entertainment",5,"A calm, mature appreciation, Just listening and letting you talk about it, I like to listen my favorite songs.","Give advice immediately, Suggest activities (entertainment, walks, journaling)","Hearing a cheerful voice, Hearing a friendly tone","Encouragement to pause/breathe, Softer tone",Something about my study or academics.,I'd like it to help me throughout everyday life.
4/7/2026 12:05:40,Male,20-25,2nd,Sometimes,Rarely,No one,In some matters,No,4,5,Slow Music/Melodies to release the emotions,3,Distraction,2,Get confidence that things will improve,Going Out,1,"A calm, mature appreciation, Just listening and letting you talk about it","Mostly listen and validate feelings, Give advice immediately",Text-Only Support,Encouragement to pause/breathe,nothing,avoid doing
4/7/2026 12:05:49,Male,17-19,2nd,Sometimes,Very Frequently,Mentor at university/ workplace,In some matters,No,1,1,I feel boring to do projects ,1,Sleeping ,1,Sleep ,Sleep ,1,Going to sleep ,install a sleeping device in  it ,sleep,sleep,A not good breakfast,"I am not going to do conversation with ai its waste of time and i will prefer ai model robot to have an sleeping device if all person are going to that ai can also take rest have a good working robot 
"
4/7/2026 12:06:42,Male,17-19,2nd,Sometimes,Rarely,No one,Yes,Yes,4,4,Slow Music/Melodies to release the emotions,4,Distraction,4,"Being distracted with funny entertainment, Listening to emotional songs",Going Out,2,"A calm, mature appreciation, Just listening and letting you talk about it","Mostly listen and validate feelings, Give advice immediately","Hearing a calm voice, Text-Only Support",Encouragement to pause/breathe,nothing,avoid doing
4/7/2026 12:07:01,Male,20-25,2nd,Rarely,Sometimes,No one,In some matters,No,4,4,Calm Reassurance,5,Distraction,2,Get confidence that things will improve,Going Out,4,"A calm, mature appreciation",Ask reflective questions,Hearing a parental tone,Slower responses,-,-
4/7/2026 12:07:16,Male,17-19,2nd,Sometimes,Sometimes,"Friends, Family",In some matters,No,,2,Slow Music/Melodies to release the emotions,1,"Write down or redirect your energy into another creative activity, Exercise or do any physical activity to release the energy",2,Someone who just listens,"Going Out, Entertainment",3,"Encouragement to aim even higher, A calm, mature appreciation",Ask reflective questions,Text-Only Support,"More detailed guidance and conversations, Encouragement to pause/breathe",A deep conversation where one listens and respond understanding it.,Avoid giving me random advices/suggestions. 
4/7/2026 12:07:59,Male,20-25,2nd,Sometimes,Sometimes,Friends,Yes,Yes,,4,"Calm Reassurance, Light jokes to reduce the worry, Suggesstion of happy songs or any other entertainments to distract from this feelings",3,Logical Reasoning,4,"Being distracted with funny entertainment, Get confidence that things will improve","Friendly casual conversation, Going Out, Entertainment",5,"Encouragement to aim even higher, Someone acknowledging the effort behind the achievement, Just listening and letting you talk about it","Ask reflective questions, Suggest activities (entertainment, walks, journaling)","Hearing a calm voice, Hearing a friendly tone",Softer tone,,Making it sound more like humans and not just trained algorithm
4/7/2026 12:08:43,Male,17-19,2nd,Sometimes,Often,No one,Yes,Yes,3,4,"Calm Reassurance, Step by Step Guidance and Planning to calmly reach your goal, Motivational Push, Slow Music/Melodies to release the emotions",3,"Venting Out, Distraction",5,"Inspirational Quotes, Being distracted with funny entertainment","Friendly casual conversation, Entertainment",4,"A warm celebration of the moment, Casual excitement and hype","Give advice immediately, Suggest activities (entertainment, walks, journaling)","Hearing a calm voice, Hearing a parental tone, Hearing a friendly tone","More detailed guidance and conversations, Encouragement to pause/breathe",when i go to work but i get distracted which make me very depressed,yes i need an AI companion 
4/7/2026 12:08:45,Male,20-25,2nd,Sometimes,Sometimes,Friends,Yes,No,5,5,Calm Reassurance,5,Logical Reasoning,5,Being distracted with funny entertainment,Entertainment,5,"A calm, mature appreciation",Give advice immediately,Hearing a calm voice,Softer tone,academics,To help me to live an easy and good life
4/7/2026 12:09:19,Male,17-19,2nd,Sometimes,Rarely,No one,Yes,Yes,,3,Suggesstion of happy songs or any other entertainments to distract from this feelings,3,Logical Reasoning,2,Inspirational Quotes,Friendly casual conversation,4,"A calm, mature appreciation","Ask reflective questions, Suggest activities (entertainment, walks, journaling)",Hearing a calm voice,Encouragement to pause/breathe,,
4/7/2026 12:10:41,Male,17-19,2nd,Often,Rarely,No one,Yes,No,,2,"Calm Reassurance, Step by Step Guidance and Planning to calmly reach your goal, Light jokes to reduce the worry, ",3,"Venting Out, Distraction, Exercise or do any physical activity to release the energy, ",3,"Being distracted with funny entertainment, Listening to emotional songs, Get confidence that things will improve","Entertainment, Work Out",4,"Encouragement to aim even higher, A reflective conversation about how you grew, Waiting for A Lower Jab Moment","Mostly listen and validate feelings, Give advice immediately, Ask reflective questions, Suggest activities (entertainment, walks, journaling)","Hearing a calm voice, Hearing a friendly tone","More detailed guidance and conversations, Encouragement to pause/breathe, Softer tone",Sudden Fall of everything,
4/7/2026 12:13:28,Male,17-19,2nd,Very Frequently,Rarely,No one,Yes,No,5,5,Slow Music/Melodies to release the emotions,5,Distraction,5,Listening to emotional songs,Going Out,5,Casual excitement and hype,"Suggest activities (entertainment, walks, journaling)",Hearing a calm voice,Softer tone,academics,To help me live an easy and stressfree life :)
4/7/2026 12:30:17,Female,17-19,2nd,Sometimes,Often,"Friends, Family",No,No,3,4,"Step by Step Guidance and Planning to calmly reach your goal, Slow Music/Melodies to release the emotions",4,Distraction,3,"Someone who just listens, Being distracted with funny entertainment","Friendly casual conversation, Going Out",5,Encouragement to aim even higher,Give advice immediately,Hearing a friendly tone,"More detailed guidance and conversations, Encouragement to pause/breathe",NA,NA
4/7/2026 12:33:03,Male,17-19,2nd,Sometimes,Rarely,Family,No,No,3,1,Calm Reassurance,3,"Logical Reasoning, Venting Out",1,Get confidence that things will improve,Going Out,5,Sharing the Achievement with Family,Giving improvement advice in all kind of Research work,Hearing a friendly tone,"More detailed guidance and conversations, Encouragement to pause/breathe",N/A,"No AI should act like friend which helps in giving advice, giving a lame joke and should have some roasting abilities."
4/7/2026 12:38:30,Female,17-19,2nd,Sometimes,Sometimes,No one,Yes,No,4,3,"Step by Step Guidance and Planning to calmly reach your goal, Motivational Push, Light jokes to reduce the worry, Slow Music/Melodies to release the emotions",4,Distraction,4,"Someone who just listens, Inspirational Quotes, Being distracted with funny entertainment, Get confidence that things will improve","Friendly casual conversation, Entertainment",4,"A warm celebration of the moment, Encouragement to aim even higher, A calm, mature appreciation",Ask reflective questions,"Hearing a calm voice, Hearing a cheerful voice","Slower responses, Softer tone","Someone disrespecting, ignoring ",Judging skills
4/7/2026 14:05:53,Male,17-19,2nd,Rarely,Rarely,No one,No,No,,2,"Step by Step Guidance and Planning to calmly reach your goal, ",3,Logical Reasoning,2,Someone who just listens,Friendly casual conversation,4,A warm celebration of the moment,NA,NA,Softer tone,,
4/8/2026 13:23:25,Female,17-19,2nd,Rarely,Rarely,Family,No,No,3,3,Calm Reassurance,2,Venting Out,2,Get confidence that things will improve,Going Out,4,"A calm, mature appreciation",Learning ,Meditation ,Softer tone,,
4/10/2026 13:43:51,Female,20-25,2nd,Often,Rarely,No one,No,No,,4,Motivational Push,3,"Venting Out, Exercise or do any physical activity to release the energy",3,Coping up advice,Friendly casual conversation,2,"A warm celebration of the moment, Encouragement to aim even higher, Casual excitement and hype, A calm, mature appreciation","Suggest activities (entertainment, walks, journaling)",Text-Only Support,Encouragement to pause/breathe,,
4/12/2026 12:19:19,Female,20-25,4th,Very Frequently,Sometimes,"Friends, Family",In some matters,Yes,,5,"Calm Reassurance, Light jokes to reduce the worry",3,Distraction,5,"Someone who just listens, Being distracted with funny entertainment, Get confidence that things will improve","A warm, nurturing tone, Going Out, Entertainment",4,"A warm celebration of the moment, A calm, mature appreciation",Hold the conversation like someone who geniuenely cares to listen,Hearing a calm voice,"Slower responses, Encouragement to pause/breathe, Softer tone",Overwhelming and twoo many emotions and situations to process at one time.,Dont validate wrong feelings
4/20/2026 14:50:17,Male,17-19,2nd,Sometimes,Sometimes,Friends,Yes,Yes,Extremely overwhelming,3,Calm Reassurance,2,"Write down or redirect your energy into another creative activity, Exercise or do any physical activity to release the energy",3,Inspirational Quotes,Friendly casual conversation,3,Just listening and letting you talk about it,"Mostly listen and validate feelings, Ask reflective questions",Hearing a parental tone,Encouragement to pause/breathe,,
4/20/2026 14:50:50,Male,17-19,2nd,Often,Often,Online Platforms,Yes,Yes,1,3,Motivational Push,3,Exercise or do any physical activity to release the energy,,Being distracted with funny entertainment,Going Out,4,Just listening and letting you talk about it,"Suggest activities (entertainment, walks, journaling)",Text-Only Support,Slower responses,No,No
4/20/2026 14:51:30,Male,17-19,2nd,Sometimes,Sometimes,Friends,Yes,Yes,Extremely overwhelming,4,"Motivational Push, Light jokes to reduce the worry",1,Write down or redirect your energy into another creative activity,3,"Being distracted with funny entertainment, Listening to emotional songs","Friendly casual conversation, Going Out",4,Someone acknowledging the effort behind the achievement,"Suggest activities (entertainment, walks, journaling)",Hearing a friendly tone,Encouragement to pause/breathe,,